cust_id,product_id,reporting_months,usage,gross_revenue,loyalty,user_environment,subscribed
100191,10191,55,30.98812294,309.8812294,Uncommited,Work,TRUE
100295,10295,24,59.41406598,148.5351649,Uncommited,School,FALSE
100544,10544,50,2.991555241,44.87332861,Disloyal,School,FALSE
101057,11057,25,36.29417275,108.8825182,Uncommited,Work,FALSE
100332,10332,99,29.20996208,292.0996208,Loyal,Work,FALSE
100328,10328,99,58.54700592,146.3675148,Uncommited,Work,TRUE
100228,10228,108,60.86560773,152.1640193,Uncommited,Home,TRUE
100709,10709,20,2.809694272,42.14541408,Disloyal,Work,TRUE
100889,10889,20,46.26774228,115.6693557,Loyal,Home,TRUE
100141,10141,91,3.537295609,53.05943413,Uncommited,School,FALSE
101093,11093,17,31.58786463,78.96966157,Loyal,Home,TRUE
100261,10261,2,60.20789618,150.5197405,Loyal,Home,TRUE
100020,10020,29,36.21274876,362.1274876,Loyal,Work,TRUE
100022,10022,66,3.995749855,59.93624782,Disloyal,School,FALSE
100852,10852,88,2.630251339,39.45377008,Uncommited,School,FALSE
100968,10968,23,2.434647445,36.51971168,Uncommited,Work,TRUE
101033,11033,74,37.80914028,113.4274208,Uncommited,School,TRUE
100061,10061,35,33.99575219,339.9575219,Loyal,Home,FALSE
100609,10609,31,52.45246342,131.1311586,Loyal,Work,FALSE
100440,10440,85,3.119943609,46.79915413,Disloyal,Home,TRUE
100731,10731,35,50.14179478,125.3544869,Disloyal,Work,FALSE
100972,10972,99,41.26393379,123.7918014,Disloyal,Work,TRUE
100520,10520,18,3.032041104,45.48061656,Loyal,School,TRUE
100582,10582,108,2.940095472,44.10143208,Disloyal,School,TRUE
100561,10561,63,53.54869504,133.8717376,Uncommited,Home,TRUE
100181,10181,50,62.46298067,156.1574517,Disloyal,Work,TRUE
100065,10065,86,67.76818765,169.4204691,Disloyal,School,TRUE
101070,11070,61,36.68812367,91.72030917,Disloyal,Home,TRUE
100152,10152,39,3.517733366,52.7660005,Disloyal,School,TRUE
100631,10631,27,2.896710347,43.45065521,Disloyal,School,TRUE
100938,10938,6,42.43855574,127.3156672,Uncommited,School,TRUE
100297,10297,22,3.294334971,49.41502457,Uncommited,School,TRUE
101018,11018,93,40.9318703,102.3296757,Disloyal,School,TRUE
101044,11044,18,37.24541974,111.7362592,Uncommited,Work,FALSE
100850,10850,17,47.39754397,118.4938599,Uncommited,School,FALSE
100017,10017,93,4.051042423,60.76563635,Loyal,Work,FALSE
101034,11034,37,37.70910455,113.1273137,Uncommited,School,TRUE
100511,10511,4,54.90970701,137.2742675,Disloyal,Home,TRUE
100829,10829,27,47.77603942,119.4400986,Uncommited,Work,TRUE
100907,10907,65,45.84959234,114.6239809,Uncommited,School,FALSE
100531,10531,99,27.07414761,270.7414761,Uncommited,Home,FALSE
100960,10960,84,2.459335087,36.8900263,Disloyal,Home,FALSE
100855,10855,89,47.23913784,118.0978446,Disloyal,Work,TRUE
100245,10245,88,57.10865564,171.3259669,Uncommited,Work,TRUE
100845,10845,103,47.51647626,118.7911906,Disloyal,Home,FALSE
100672,10672,51,2.845141713,42.6771257,Loyal,Work,TRUE
100392,10392,120,28.57565343,285.7565343,Uncommited,Work,FALSE
100167,10167,7,62.9641874,157.4104685,Loyal,Work,TRUE
100641,10641,59,51.93669174,129.8417294,Uncommited,School,TRUE
101025,11025,26,40.51222621,101.2805655,Loyal,Work,FALSE
100599,10599,97,49.7484247,149.2452741,Disloyal,Work,TRUE
100513,10513,23,3.046941904,45.70412856,Uncommited,School,FALSE
100046,10046,106,3.847462689,57.71194034,Loyal,Work,FALSE
100360,10360,4,3.212764946,48.19147418,Disloyal,Work,TRUE
100218,10218,100,3.402086624,51.03129936,Loyal,School,TRUE
100917,10917,5,22.8426305,228.426305,Disloyal,School,FALSE
100892,10892,11,2.565768768,38.48653152,Uncommited,Home,TRUE
100553,10553,96,2.979731956,44.69597934,Disloyal,School,FALSE
100186,10186,110,31.13227277,311.3227277,Disloyal,Home,FALSE
100365,10365,50,28.86285538,288.6285538,Disloyal,Home,FALSE
100127,10127,120,3.555427683,53.33141524,Disloyal,School,TRUE
100410,10410,78,56.85865516,142.1466379,Disloyal,Work,FALSE
100683,10683,56,51.02155449,127.5538862,Loyal,Work,TRUE
101001,11001,26,42.05047957,105.1261989,Uncommited,Home,TRUE
100455,10455,44,3.110450239,46.65675359,Loyal,School,FALSE
100054,10054,57,3.81538144,57.2307216,Uncommited,School,FALSE
100157,10157,17,3.510189646,52.65284469,Uncommited,Home,TRUE
100937,10937,89,44.94097162,112.352429,Uncommited,Work,FALSE
100087,10087,72,3.68522298,55.27834469,Loyal,School,FALSE
100349,10349,33,3.227039155,48.40558733,Uncommited,Work,TRUE
100291,10291,115,59.55630567,148.8907642,Uncommited,Home,FALSE
100524,10524,75,3.021141083,45.31711624,Uncommited,School,TRUE
100140,10140,99,3.537891728,53.06837592,Uncommited,Work,FALSE
100778,10778,105,2.712210682,40.68316023,Loyal,Home,FALSE
100722,10722,34,2.792360642,41.88540964,Loyal,School,TRUE
100887,10887,81,46.3107522,115.7768805,Loyal,Work,TRUE
100670,10670,10,51.26419624,128.1604906,Disloyal,Work,TRUE
100406,10406,18,3.163064132,47.44596199,Loyal,School,FALSE
100519,10519,9,3.032143242,45.48214862,Loyal,School,TRUE
100234,10234,80,30.37878938,303.7878938,Disloyal,Work,TRUE
101068,11068,54,36.70551854,91.76379636,Loyal,Work,FALSE
100984,10984,31,2.402929569,36.04394354,Disloyal,Home,TRUE
100810,10810,56,2.676331111,40.14496666,Uncommited,Home,TRUE
100517,10517,45,3.036395125,45.54592687,Loyal,Home,FALSE
100922,10922,10,45.62200415,114.0550104,Loyal,School,TRUE
100790,10790,74,48.54326348,121.3581587,Disloyal,Work,TRUE
100923,10923,33,43.0853786,129.2561358,Disloyal,Work,TRUE
100145,10145,77,3.526219791,52.89329687,Loyal,School,FALSE
100028,10028,36,70.09479882,175.236997,Uncommited,Work,FALSE
101090,11090,6,1.780869287,26.71303931,Uncommited,Work,FALSE
100789,10789,99,48.54437159,121.360929,Disloyal,Work,FALSE
100189,10189,114,3.447137964,51.70706946,Uncommited,School,FALSE
100452,10452,120,56.03878829,140.0969707,Loyal,School,TRUE
100290,10290,6,29.80736841,298.0736841,Uncommited,Home,TRUE
101055,11055,22,36.43460028,109.3038008,Loyal,Work,TRUE
100130,10130,104,3.553622726,53.30434089,Loyal,Home,FALSE
100900,10900,9,43.47305801,130.419174,Uncommited,Work,TRUE
100329,10329,111,58.43704723,146.0926181,Loyal,Home,TRUE
100893,10893,24,2.565734335,38.48601503,Loyal,School,FALSE
100740,10740,34,49.90134419,124.7533605,Uncommited,School,FALSE
100914,10914,50,45.70374622,114.2593656,Disloyal,Home,FALSE
100902,10902,7,45.97076254,114.9269063,Uncommited,Home,TRUE
101012,11012,11,41.33454524,103.3363631,Uncommited,School,TRUE
100805,10805,9,45.60847778,136.8254333,Loyal,School,FALSE
100390,10390,109,3.179347193,47.6902079,Disloyal,Home,TRUE
100745,10745,34,49.61725456,124.0431364,Disloyal,School,TRUE
100200,10200,109,30.84687176,308.4687176,Uncommited,Work,FALSE
100383,10383,23,57.37378349,143.4344587,Disloyal,School,TRUE
100442,10442,103,3.117771475,46.76657212,Disloyal,Home,TRUE
100942,10942,13,42.34564546,127.0369364,Disloyal,Home,TRUE
100512,10512,103,54.84510319,137.112758,Loyal,School,TRUE
100776,10776,29,48.873059,122.1826475,Loyal,School,FALSE
100839,10839,114,2.647390294,39.71085442,Uncommited,Home,TRUE
100908,10908,67,45.82898685,114.5724671,Loyal,School,FALSE
100229,10229,32,3.379668733,50.695031,Disloyal,Work,TRUE
101071,11071,116,36.65331615,91.63329038,Disloyal,School,TRUE
100263,10263,38,60.14835048,150.3708762,Loyal,Home,FALSE
100333,10333,18,3.245276869,48.67915303,Loyal,Home,FALSE
100149,10149,119,63.40642312,158.5160578,Loyal,Work,FALSE
100323,10323,110,29.36855251,293.6855251,Disloyal,School,FALSE
100037,10037,20,3.869576258,58.04364387,Disloyal,School,FALSE
100366,10366,111,3.205610286,48.0841543,Disloyal,Home,FALSE
100640,10640,87,51.93716461,129.8429115,Disloyal,Work,TRUE
101062,11062,24,37.5524528,93.881132,Uncommited,Work,TRUE
100273,10273,24,59.9495279,149.8738198,Loyal,Home,FALSE
100488,10488,67,55.34497032,138.3624258,Loyal,Work,TRUE
100737,10737,17,2.776750506,41.65125759,Uncommited,School,FALSE
100394,10394,46,57.13020677,142.8255169,Loyal,School,FALSE
101085,11085,99,34.12830329,85.32075823,Disloyal,Work,TRUE
100492,10492,97,55.2862781,138.2156952,Uncommited,Home,FALSE
100982,10982,22,2.403427201,36.05140802,Loyal,Work,TRUE
100529,10529,77,27.08659917,270.8659917,Uncommited,Home,FALSE
100354,10354,65,57.99244422,144.9811105,Disloyal,Home,TRUE
100386,10386,52,3.186139919,47.79209879,Disloyal,Work,TRUE
100876,10876,63,46.67146341,116.6786585,Loyal,Home,FALSE
100123,10123,30,32.12807279,321.2807279,Disloyal,Work,TRUE
100014,10014,58,4.081108565,61.21662847,Uncommited,School,FALSE
100079,10079,19,3.696082851,55.44124277,Loyal,School,TRUE
100638,10638,119,51.94852952,129.8713238,Disloyal,Work,FALSE
100794,10794,90,48.45048933,121.1262233,Uncommited,School,FALSE
100555,10555,118,2.978256298,44.67384447,Loyal,Home,TRUE
100591,10591,77,26.38800627,263.8800627,Loyal,Work,FALSE
101061,11061,31,37.62655305,94.06638263,Uncommited,Work,TRUE
100485,10485,112,3.077915687,46.16873531,Loyal,Home,TRUE
101009,11009,18,41.70390295,104.2597574,Disloyal,Work,FALSE
100949,10949,105,42.12514394,126.3754318,Uncommited,Work,TRUE
100620,10620,112,52.23974173,130.5993543,Disloyal,Home,FALSE
100518,10518,63,3.036287495,45.54431243,Disloyal,Work,FALSE
100595,10595,70,52.7069018,131.7672545,Loyal,Home,TRUE
100373,10373,85,3.197415938,47.96123906,Uncommited,School,TRUE
101069,11069,105,36.69451793,91.73629483,Loyal,School,TRUE
100550,10550,24,50.70673051,152.1201915,Disloyal,School,FALSE
100353,10353,5,54.78817886,164.3645366,Loyal,School,FALSE
100556,10556,63,2.976985346,44.65478019,Loyal,School,TRUE
100674,10674,40,51.19323805,127.9830951,Disloyal,Home,FALSE
100252,10252,117,56.99869834,170.996095,Disloyal,Home,TRUE
100307,10307,81,3.281927656,49.22891484,Disloyal,Home,TRUE
101100,11100,120,26.89341269,67.23353172,Disloyal,Home,TRUE
100284,10284,78,29.87081638,298.7081638,Disloyal,School,TRUE
100397,10397,103,3.1720725,47.58108751,Uncommited,Work,TRUE
100593,10593,119,52.75828815,131.8957204,Uncommited,School,TRUE
100718,10718,105,50.33805123,125.8451281,Disloyal,School,FALSE
100983,10983,70,40.8556723,122.5670169,Disloyal,Work,TRUE
